###############################################################################
# Copyright (c) ATTX, Inc. 2026. All Rights Reserved.
#
# This software and associated documentation (the "Software") are the
# proprietary and confidential information of ATTX, LLC. The Software is
# furnished under a license agreement between ATTX and the user organization
# and may be used or copied only in accordance with the terms of the agreement.
# Refer to 'license/attx_license.adoc' for standard license terms.
#
# EXPORT CONTROL NOTICE: THIS SOFTWARE MAY INCLUDE CONTENT CONTROLLED UNDER THE
# INTERNATIONAL TRAFFIC IN ARMS REGULATIONS (ITAR) OR THE EXPORT ADMINISTRATION
# REGULATIONS (EAR99). No part of the Software may be used, reproduced, or
# transmitted in any form or by any means, for any purpose, without the express
# written permission of ATTX, LLC.
###############################################################################

LANGUAGE python

# Ignored Parameters
IGNORE_PARAMETER PKTID
IGNORE_PARAMETER STREAM_ID
IGNORE_PARAMETER PKT_LEN
IGNORE_PARAMETER SEQUENCE
IGNORE_PARAMETER SEC_HDR1
IGNORE_PARAMETER SEC_HDR2
IGNORE_PARAMETER SEC_HDR3
IGNORE_PARAMETER FILLER
IGNORE_PARAMETER CRC

# Ignored Items
IGNORE_ITEM PKTID
IGNORE_ITEM STREAM_ID
IGNORE_ITEM SEQUENCE
IGNORE_ITEM PKT_LEN
IGNORE_ITEM SEC_HDR1
IGNORE_ITEM SEC_HDR2
IGNORE_ITEM SEC_HDR3
IGNORE_ITEM FILLER
IGNORE_ITEM CRC
